Vessel ID,Year,Vessel Type,Vessel Age (years),Docking Number,Vessel Size (TEU),Fleet Size,Region,Steel Price ($/ton),Last Dock Cost ($),Dry Docking Cost ($)
1,2017,Container Ship,7,1,16795,97,Asia,591.72,5021594.0,4343177.0
1,2020,Container Ship,10,2,16795,97,Asia,798.43,4343177.0,4127755.0
1,2023,Container Ship,13,3,16795,97,Asia,722.92,4127755.0,4275942.0
2,2017,Container Ship,7,1,5426,79,Middle East,933.09,1288049.0,1284185.0
2,2020,Container Ship,10,2,5426,79,Middle East,854.04,1284185.0,1402330.0
2,2023,Container Ship,13,3,5426,79,Middle East,510.29,1402330.0,1664566.0
3,2017,Container Ship,2,1,3433,68,Middle East,996.11,834326.0,787604.0
3,2020,Container Ship,5,2,3433,68,Middle East,805.83,787604.0,818320.0
3,2023,Container Ship,8,3,3433,68,Middle East,503.53,818320.0,927975.0
4,2017,Container Ship,9,1,9666,63,Middle East,699.93,445599.0,471890.0
4,2020,Container Ship,12,2,9666,63,Middle East,986.88,471890.0,544561.0
4,2023,Container Ship,15,3,9666,63,Middle East,616.39,544561.0,680156.0
5,2017,Container Ship,3,1,2899,59,Middle East,991.62,553805.0,541068.0
5,2020,Container Ship,6,2,2899,59,Middle East,929.97,541068.0,580025.0
5,2023,Container Ship,9,3,2899,59,Middle East,840.15,580025.0,676889.0
6,2017,Container Ship,9,1,15502,22,Europe,974.44,5629444.0,7065515.0
6,2020,Container Ship,12,2,15502,22,Europe,904.2,7065515.0,9606274.0
6,2023,Container Ship,15,3,15502,22,Europe,652.31,9606274.0,14064545.0
7,2017,Container Ship,5,1,16787,12,Middle East,517.19,5769953.0,6352718.0
7,2020,Container Ship,8,2,16787,12,Middle East,629.39,6352718.0,7597851.0
7,2023,Container Ship,11,3,16787,12,Middle East,831.26,7597851.0,9808825.0
8,2017,Container Ship,2,1,2021,10,North America,603.97,456456.0,580612.0
8,2020,Container Ship,5,2,2021,10,North America,515.66,580612.0,804729.0
8,2023,Container Ship,8,3,2021,10,North America,921.14,804729.0,1207093.0
9,2017,Container Ship,2,1,5297,66,Europe,963.33,1487974.0,1551659.0
9,2020,Container Ship,5,2,5297,66,Europe,663.27,1551659.0,1780219.0
9,2023,Container Ship,8,3,5297,66,Europe,785.22,1780219.0,2228478.0
